confpp.debug LT_BOOL "false"
unix_config_alertd.file LT_STRING_LIST "{/dev/null} {/dev/null}"
unix_config_alertd.reconfig LT_STRING "[ ! -e /var/run/alertd.pid ] && exit 0 || killall -HUP alertd"
unix_config_alertd.replace.bigiptraps LT_BOOL "true"
unix_config_alertd.runpriority LT_INT32 "2"
unix_config_aws.file LT_STRING_LIST "{/defaults/config/templates/credential_file_path_api.tmpl} {/config/bigip/auth/credential-file-path-api.template}"
unix_config_aws.replace.awsaccesskey LT_STRING ""
unix_config_aws.replace.awssecretkey LT_STRING ""
unix_config_dns.file LT_STRING_LIST "{/defaults/config/templates/dns.tmpl} {/var/run/config/resolv.conf}"
unix_config_dns.replace.include LT_STRING ""
unix_config_dns.replace.nameservers unix_config_httpd.replace.nameservers LT_IPADDR_LIST ""
unix_config_dns.replace.ndots LT_INT32 "0"
unix_config_dns.replace.search LT_STRING_LIST ""
unix_config_dns.replace.templatehelp LT_STRING "tmsh \-a help sys dns"
unix_config_dns.runpriority LT_INT32 "0"
unix_config_etchosts.file LT_STRING_LIST "{/defaults/config/templates/hosts.tmpl} {/etc/hosts} {/defaults/config/templates/hosts_script.tmpl} {/tmp/hosts_script}"
unix_config_etchosts.reconfig LT_STRING "chmod 0700 /tmp/hosts_script; /tmp/hosts_script"
unix_config_etchosts.replace.customaddr LT_IPADDR ""
unix_config_etchosts.replace.hostaddrmode LT_ENUM "mgmt"
unix_config_etchosts.replace.smipaddr LT_IPADDR ""
unix_config_etchosts.replace.smpeeripaddr unix_config_httpd.replace.smpeeripaddr LT_IPADDR ""
unix_config_etchosts.replace.templatehelp LT_STRING "tmsh \-a help sys global\-settings"
unix_config_etchosts.rollbackcmd LT_STRING ""
unix_config_etchosts.runpriority LT_INT32 "1"
unix_config_hostname.file LT_STRING_LIST "{/dev/null} {/dev/null}"
unix_config_hostname.replace.hostname unix_config_etchosts.replace.hostname unix_config_sysconfignw.replace.hostname unix_config_syslog.replace.hostname LT_STRING ""
unix_config_hostname.runpriority LT_INT32 "12"
unix_config_hostsallow.file LT_STRING_LIST "{/defaults/config/templates/hosts.allow.tmpl} {/var/run/config/hosts.allow}"
unix_config_hostsallow.replace.include LT_STRING ""
unix_config_hostsallow.replace.snmpd LT_NETWORKADDRESS_LIST "\{127\.0\.0\.0\/8\}"
unix_config_hostsallow.replace.sshd LT_STRING_LIST "\{ALL\}"
unix_config_hostsallow.replace.templatehelp LT_STRING "tmsh \-a help sys global\-settings"
unix_config_htmldoc.commentend LT_STRING "\-\-\>"
unix_config_htmldoc.commentstart LT_STRING "\<\!\-\-"
unix_config_htmldoc.file LT_STRING_LIST "{/defaults/config/templates/banner.tmpl} {/var/run/config/htdocs/banner.html} {/defaults/config/templates/index.tmpl} {/var/run/config/htdocs/index.html}"
unix_config_htmldoc.replace.guisecuritybannertext LT_STRING "Welcome to the BIG\-IP Configuration Utility\.

Log in with your username and password using the fields on the left\."
unix_config_htmldoc.replace.guisecuritybannervalid LT_BOOL "true"
unix_config_htmldoc.runpriority LT_INT32 "83"
unix_config_httpd.file LT_STRING_LIST "{/defaults/config/templates/httpd.tmpl} {/var/run/config/httpd.conf} {/defaults/config/templates/ssl.tmpl} {/var/run/config/httpd.conf.d/ssl.conf} {/defaults/config/templates/mod_auth_pam.tmpl} {/var/run/config/httpd.conf.d/mod_auth_pam.conf} {/defaults/config/templates/httpd_syntax.tmpl} {/tmp/httpd_syntax.pl} {/defaults/config/templates/xui.tmpl} {/var/run/config/httpd.conf.d/xui.conf} {/defaults/config/templates/httpd_reconfig.tmpl} {/tmp/httpd_reconfig.pl}"
